,date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
0,2015-02-02 14:19:00,23.7,26.272,585.2,749.2,0.0047641630241641,1
1,2015-02-02 14:19:59,23.718,26.29,578.4,760.4,0.0047726609921251,1
2,2015-02-02 14:21:00,23.73,26.23,572.666666666667,769.666666666667,0.0047651525524654,1
3,2015-02-02 14:22:00,23.7225,26.125,493.75,774.75,0.0047437733559968,1
4,2015-02-02 14:23:00,23.754,26.2,488.6,779.0,0.0047665939999861,1
5,2015-02-02 14:23:59,23.76,26.26,568.666666666667,790.0,0.0047793324316345,1
6,2015-02-02 14:25:00,23.73,26.29,536.333333333333,798.0,0.0047761363327489,1
7,2015-02-02 14:25:59,23.754,26.29,509.0,797.0,0.0047830937083903,1
8,2015-02-02 14:26:59,23.754,26.35,476.0,803.2,0.0047940939966204,1
9,2015-02-02 14:28:00,23.736,26.39,510.0,809.0,0.0047961887103893,1
10,2015-02-02 14:29:00,23.745,26.445,481.5,815.25,0.0048088862206771,1
11,2015-02-02 14:30:00,23.7,26.56,481.8,824.0,0.0048167933677358,1
12,2015-02-02 14:31:00,23.7,26.6,475.25,832.0,0.0048241038367487,1
13,2015-02-02 14:31:59,23.7,26.7,469.0,845.333333333333,0.0048423807553356,1
14,2015-02-02 14:32:59,23.7,26.774,464.0,852.4,0.0048559063612897,1
15,2015-02-02 14:34:00,23.7,26.89,464.0,861.0,0.0048771098371907,1
16,2015-02-02 14:35:00,23.7,26.9725,455.0,880.0,0.004892190768364,1
17,2015-02-02 14:36:00,23.6,26.89,454.0,891.0,0.0048475944139699,1
18,2015-02-02 14:37:00,23.64,26.976,458.0,897.6,0.0048750447811301,1
19,2015-02-02 14:38:00,23.65,27.05,464.0,900.5,0.0048914915892962,1
20,2015-02-02 14:38:59,23.64,27.1,473.0,908.8,0.0048976302434582,1
21,2015-02-02 14:39:59,23.6,27.16,464.0,918.0,0.0048966518452253,1
22,2015-02-02 14:41:00,23.6,27.236,498.4,925.2,0.0049104619885559,1
23,2015-02-02 14:42:00,23.6,27.29,530.2,929.4,0.0049202748285747,1
24,2015-02-02 14:43:00,23.6,27.33,533.6,936.4,0.0049275437970155,1
25,2015-02-02 14:44:00,23.6,27.34,524.25,950.0,0.0049293610654639,1
26,2015-02-02 14:44:59,23.625,27.3925,498.666666666667,961.0,0.0049464057474414,1
27,2015-02-02 14:45:59,23.6,27.39,516.333333333333,963.0,0.0049384475657387,1
28,2015-02-02 14:47:00,23.6,27.412,501.2,958.6,0.0049424457093031,1
29,2015-02-02 14:48:00,23.6,27.5,522.0,965.333333333333,0.0049584387935172,1
30,2015-02-02 14:49:00,23.6,27.525,520.5,979.25,0.0049629824321816,1
31,2015-02-02 14:50:00,23.6,27.6,505.285714285714,978.428571428571,0.0049766137433226,1
32,2015-02-02 14:51:00,23.6,27.6,488.333333333333,983.0,0.0049766137433226,1
33,2015-02-02 14:51:59,23.6,27.54,512.0,992.6,0.0049657086469915,1
34,2015-02-02 14:53:00,23.6,27.6,511.0,997.2,0.0049766137433226,1
35,2015-02-02 14:54:00,23.6166666666667,27.6333333333333,501.5,999.5,0.0049877184213918,1
36,2015-02-02 14:55:00,23.6666666666667,27.7,503.666666666667,1001.0,0.0050150508609538,1
37,2015-02-02 14:55:59,23.6,27.7,483.166666666667,1009.5,0.0049947897469088,1
38,2015-02-02 14:57:00,23.6,27.7225,483.5,1019.0,0.0049988794929492,1
39,2015-02-02 14:57:59,23.6,27.79,473.0,1021.0,0.0050111490511946,1
40,2015-02-02 14:58:59,23.6,27.8566666666667,470.333333333333,1024.66666666667,0.0050232676047643,1
41,2015-02-02 15:00:00,23.6,27.8042857142857,480.142857142857,1030.42857142857,0.0050137458446678,1
42,2015-02-02 15:01:00,23.575,27.79,464.0,1026.25,0.0050035447484533,1
43,2015-02-02 15:02:00,23.54,27.81,474.4,1028.0,0.0049965380106032,1
44,2015-02-02 15:03:00,23.6,27.978,470.0,1034.8,0.0050453245744206,1
45,2015-02-02 15:04:00,23.525,28.0,454.0,1055.5,0.0050263667581946,1
46,2015-02-02 15:04:59,23.5,27.978,454.0,1055.25,0.0050147597241768,1
47,2015-02-02 15:06:00,23.5,28.0,454.0,1050.0,0.0050187348078695,1
48,2015-02-02 15:07:00,23.5,28.0,454.0,1051.25,0.0050187348078695,1
49,2015-02-02 15:08:00,23.5,28.0,445.0,1053.6,0.0050187348078695,1
50,2015-02-02 15:08:59,23.5,28.0,439.0,1055.5,0.0050187348078695,1
51,2015-02-02 15:10:00,23.5,28.025,444.25,1055.0,0.0050232520096096,1
52,2015-02-02 15:10:59,23.445,28.125,454.75,1059.5,0.0050244911474795,1
53,2015-02-02 15:11:59,23.39,28.18,455.8,1060.0,0.0050175822743852,1
54,2015-02-02 15:13:00,23.39,28.2,451.6,1073.6,0.0050211721163507,1
55,2015-02-02 15:14:00,23.39,28.2,451.6,1078.6,0.0050211721163507,1
56,2015-02-02 15:15:00,23.39,28.2,454.75,1081.0,0.0050211721163507,1
57,2015-02-02 15:16:00,23.39,28.2225,454.75,1082.0,0.0050252107376962,1
58,2015-02-02 15:16:59,23.39,28.3733333333333,457.5,1088.83333333333,0.0050522858020048,1
59,2015-02-02 15:17:59,23.37,28.39,464.0,1090.6,0.0050491295423263,1
60,2015-02-02 15:19:00,23.39,28.3233333333333,464.0,1086.0,0.0050433103834894,1
61,2015-02-02 15:20:00,23.3733333333333,28.445,464.0,1092.5,0.0050600170343187,1
62,2015-02-02 15:21:00,23.39,28.5,471.5,1103.75,0.0050750246789281,1
63,2015-02-02 15:22:00,23.3233333333333,28.5,475.666666666667,1104.5,0.0050544759894773,1
64,2015-02-02 15:23:00,23.365,28.5,471.5,1103.5,0.0050673102981129,1
65,2015-02-02 15:23:59,23.29,28.5,467.75,1112.0,0.005044229203962,1
66,2015-02-02 15:24:59,23.3066666666667,28.5333333333333,466.5,1105.66666666667,0.0050553039743009,1
